esfera,chapa,altura,restituicao
20,20,5,0.6856
20,20,5,0.6928
20,20,5,0.7071
20,20,5,0.7312
20,20,5,0.7446
20,20,10,0.7071
20,20,10,0.7128
20,20,10,0.762
20,20,10,0.7128
20,20,10,0.7184
20,20,15,0.6762
20,20,15,0.6612
20,20,15,0.6612
20,20,15,0.6667
20,20,15,0.6927
20,20,20,0.6437
20,20,20,0.6042
20,20,20,0.6331
20,20,20,0.6564
20,20,20,0.6204
20,25,5,0.6659
20,25,5,0.6939
20,25,5,0.7005
20,25,5,0.7328
20,25,5,0.7612
20,25,10,0.6482
20,25,10,0.6482
20,25,10,0.6889
20,25,10,0.6889
20,25,10,0.6889
20,25,15,0.654
20,25,15,0.6236
20,25,15,0.6368
20,25,15,0.6853
20,25,15,0.6933
20,25,20,0.6145
20,25,20,0.6374
20,25,20,0.6199
20,25,20,0.6104
20,25,20,0.6136
20,30,5,0.6868
20,30,5,0.7265
20,30,5,0.7794
20,30,5,0.7265
20,30,5,0.7638
20,30,10,0.6478
20,30,10,0.6879
20,30,10,0.6547
20,30,10,0.744
20,30,10,0.7166
20,30,15,0.6522
20,30,15,0.6772
20,30,15,0.6522
20,30,15,0.6583
20,30,15,0.6667
20,30,20,0.5683
20,30,20,0.5534
20,30,20,0.5672
20,30,20,0.644
20,30,20,0.6763
20,35,5,0.714
20,35,5,0.7835
20,35,5,0.7071
20,35,5,0.6965
20,35,5,0.7708
20,35,10,0.7101
20,35,10,0.7679
20,35,10,0.7221
20,35,10,0.7101
20,35,10,0.76
20,35,15,0.65
20,35,15,0.7422
20,35,15,0.7239
20,35,15,0.7493
20,35,15,0.6821
20,35,20,0.6413
20,35,20,0.7042
20,35,20,0.6673
20,35,20,0.6426
20,35,20,0.6704
20,40,5,0.6588
20,40,5,0.6831
20,40,5,0.6588
20,40,5,0.6516
20,40,5,0.7268
20,40,10,0.6482
20,40,10,0.6482
20,40,10,0.6889
20,40,10,0.6889
20,40,10,0.6889
20,40,15,0.6448
20,40,15,0.6534
20,40,15,0.6891
20,40,15,0.6538
20,40,15,0.6809
20,40,20,0.6051
20,40,20,0.5986
20,40,20,0.6325
20,40,20,0.6306
20,40,20,0.6816
25,20,5,0.7237
25,20,5,0.6485
25,20,5,0.7299
25,20,5,0.7071
25,20,5,0.7524
25,20,10,0.6579
25,20,10,0.6911
25,20,10,0.6407
25,20,10,0.7176
25,20,10,0.6911
25,20,15,0.6002
25,20,15,0.6878
25,20,15,0.6517
25,20,15,0.7109
25,20,15,0.5973
25,20,20,0.5739
25,20,20,0.6087
25,20,20,0.6375
25,20,20,0.5943
25,20,20,0.6486
25,25,5,0.6213
25,25,5,0.7493
25,25,5,0.7255
25,25,5,0.778
25,25,5,0.7315
25,25,10,0.6369
25,25,10,0.6399
25,25,10,0.6729
25,25,10,0.6399
25,25,10,0.7303
25,25,15,0.5986
25,25,15,0.6177
25,25,15,0.6269
25,25,15,0.6885
25,25,15,0.6803
25,25,20,0.5678
25,25,20,0.6073
25,25,20,0.6653
25,25,20,0.6039
25,25,20,0.6434
25,30,5,0.6526
25,30,5,0.7299
25,30,5,0.7426
25,30,5,0.6628
25,30,5,0.7709
25,30,10,0.6547
25,30,10,0.661
25,30,10,0.719
25,30,10,0.6798
25,30,10,0.7615
25,30,15,0.5742
25,30,15,0.6107
25,30,15,0.7185
25,30,15,0.6255
25,30,15,0.6552
25,30,20,0.5672
25,30,20,0.5558
25,30,20,0.5729
25,30,20,0.6457
25,30,20,0.675
25,35,5,0.6799
25,35,5,0.7071
25,35,5,0.7071
25,35,5,0.7333
25,35,5,0.6868
25,35,10,0.6433
25,35,10,0.7192
25,35,10,0.6702
25,35,10,0.6574
25,35,10,0.7535
25,35,15,0.6265
25,35,15,0.664
25,35,15,0.6558
25,35,15,0.7259
25,35,15,0.7296
25,35,20,0.6217
25,35,20,0.6172
25,35,20,0.7224
25,35,20,0.612
25,35,20,0.665
25,40,5,0.7596
25,40,5,0.643
25,40,5,0.6794
25,40,5,0.643
25,40,5,0.7241
25,40,10,0.6547
25,40,10,0.6409
25,40,10,0.7071
25,40,10,0.6478
25,40,10,0.7676
25,40,15,0.5742
25,40,15,0.6246
25,40,15,0.6174
25,40,15,0.7071
25,40,15,0.7507
25,40,20,0.5995
25,40,20,0.7194
25,40,20,0.6144
25,40,20,0.6512
25,40,20,0.7301
30,20,5,0.5531
30,20,5,0.5498
30,20,5,0.5283
30,20,5,0.5467
30,20,5,0.5392
30,20,10,0.5623
30,20,10,0.5697
30,20,10,0.5459
30,20,10,0.596
30,20,10,0.5944
30,20,15,0.488
30,20,15,0.4967
30,20,15,0.5054
30,20,15,0.4989
30,20,15,0.5043
30,20,20,0.5428
30,20,20,0.59
30,20,20,0.5416
30,20,20,0.6014
30,20,20,0.5588
30,25,5,0.5806
30,25,5,0.5708
30,25,5,0.6307
30,25,5,0.6307
30,25,5,0.5902
30,25,10,0.5852
30,25,10,0.6236
30,25,10,0.6124
30,25,10,0.6379
30,25,10,0.5833
30,25,15,0.5544
30,25,15,0.6137
30,25,15,0.5798
30,25,15,0.5848
30,25,15,0.6172
30,25,20,0.5556
30,25,20,0.5518
30,25,20,0.593
30,25,20,0.6134
30,25,20,0.6081
30,30,5,0.6559
30,30,5,0.6686
30,30,5,0.6598
30,30,5,0.6598
30,30,5,0.6325
30,30,10,0.6336
30,30,10,0.6233
30,30,10,0.6138
30,30,10,0.7199
30,30,10,0.6278
30,30,15,0.6624
30,30,15,0.6197
30,30,15,0.57
30,30,15,0.5846
30,30,15,0.5328
30,30,20,0.5706
30,30,20,0.6397
30,30,20,0.5735
30,30,20,0.5429
30,30,20,0.6288
30,35,5,0.6417
30,35,5,0.6945
30,35,5,0.6901
30,35,5,0.6686
30,35,5,0.647
30,35,10,0.5948
30,35,10,0.6647
30,35,10,0.688
30,35,10,0.6961
30,35,10,0.6768
30,35,15,0.5934
30,35,15,0.6594
30,35,15,0.603
30,35,15,0.6804
30,35,15,0.5748
30,35,20,0.5552
30,35,20,0.5745
30,35,20,0.557
30,35,20,0.5296
30,35,20,0.562
30,40,5,0.6826
30,40,5,0.603
30,40,5,0.662
30,40,5,0.6181
30,40,5,0.6412
30,40,10,0.6982
30,40,10,0.6092
30,40,10,0.6124
30,40,10,0.6175
30,40,10,0.6143
30,40,15,0.6469
30,40,15,0.6177
30,40,15,0.6034
30,40,15,0.6047
30,40,15,0.6057
30,40,20,0.6001
30,40,20,0.5875
30,40,20,0.6744
30,40,20,0.5885
30,40,20,0.6299
35,20,5,0.5182
35,20,5,0.5
35,20,5,0.5158
35,20,5,0.4932
35,20,5,0.5199
35,20,10,0.4513
35,20,10,0.3592
35,20,10,0.3527
35,20,10,0.3469
35,20,10,0.254
35,20,15,0.3802
35,20,15,0.4107
35,20,15,0.4618
35,20,15,0.4526
35,20,15,0.4559
35,20,20,0.3833
35,20,20,0.4633
35,20,20,0.4585
35,20,20,0.4774
35,20,20,0.5348
35,25,5,0.5388
35,25,5,0.5536
35,25,5,0.575
35,25,5,0.5957
35,25,5,0.5462
35,25,10,0.5248
35,25,10,0.4817
35,25,10,0.5226
35,25,10,0.5126
35,25,10,0.4989
35,25,15,0.3763
35,25,15,0.3914
35,25,15,0.4433
35,25,15,0.4898
35,25,15,0.4301
35,25,20,0.4221
35,25,20,0.4491
35,25,20,0.479
35,25,20,0.5311
35,25,20,0.5063
35,30,5,0.5927
35,30,5,0.5345
35,30,5,0.5345
35,30,5,0.5452
35,30,5,0.5615
35,30,10,0.5536
35,30,10,0.5655
35,30,10,0.5785
35,30,10,0.551
35,30,10,0.5866
35,30,15,0.6171
35,30,15,0.6492
35,30,15,0.618
35,30,15,0.5263
35,30,15,0.6669
35,30,20,0.4856
35,30,20,0.4793
35,30,20,0.4113
35,30,20,0.4755
35,30,20,0.5886
35,35,5,0.5604
35,35,5,0.6124
35,35,5,0.6191
35,35,5,0.6708
35,35,5,0.6428
35,35,10,0.6088
35,35,10,0.6297
35,35,10,0.5571
35,35,10,0.5885
35,35,10,0.5583
35,35,15,0.5739
35,35,15,0.5907
35,35,15,0.5866
35,35,15,0.5109
35,35,15,0.5496
35,35,20,0.5177
35,35,20,0.5357
35,35,20,0.5134
35,35,20,0.5134
35,35,20,0.5266
35,40,5,0.6025
35,40,5,0.6389
35,40,5,0.5509
35,40,5,0.5509
35,40,5,0.5363
35,40,10,0.5364
35,40,10,0.5431
35,40,10,0.5968
35,40,10,0.553
35,40,10,0.5968
35,40,15,0.4968
35,40,15,0.4843
35,40,15,0.5325
35,40,15,0.4796
35,40,15,0.5283
35,40,20,0.4611
35,40,20,0.5725
35,40,20,0.5864
35,40,20,0.6611
35,40,20,0.5978
40,20,5,0.4014
40,20,5,0.483
40,20,5,0.3725
40,20,5,0.4152
40,20,5,0.4748
40,20,10,0.3523
40,20,10,0.376
40,20,10,0.3844
40,20,10,0.3799
40,20,10,0.3418
40,20,15,0.3214
40,20,15,0.3574
40,20,15,0.3252
40,20,15,0.4412
40,20,15,0.3547
40,20,20,0.2175
40,20,20,0.3843
40,20,20,0.3754
40,20,20,0.445
40,20,20,0.412
40,25,5,0.4499
40,25,5,0.4351
40,25,5,0.4629
40,25,5,0.4419
40,25,5,0.4564
40,25,10,0.3358
40,25,10,0.4226
40,25,10,0.4324
40,25,10,0.4219
40,25,10,0.3536
40,25,15,0.5005
40,25,15,0.424
40,25,15,0.3892
40,25,15,0.426
40,25,15,0.3863
40,25,20,0.3927
40,25,20,0.4204
40,25,20,0.3674
40,25,20,0.4121
40,25,20,0.3767
40,30,5,0.509
40,30,5,0.4592
40,30,5,0.4735
40,30,5,0.5045
40,30,5,0.5433
40,30,10,0.4275
40,30,10,0.4132
40,30,10,0.4194
40,30,10,0.4242
40,30,10,0.4842
40,30,15,0.4695
40,30,15,0.4136
40,30,15,0.4234
40,30,15,0.449
40,30,15,0.4329
40,30,20,0.3154
40,30,20,0.368
40,30,20,0.3494
40,30,20,0.3144
40,30,20,0.3173
40,35,5,0.5311
40,35,5,0.4737
40,35,5,0.4737
40,35,5,0.5547
40,35,5,0.543
40,35,10,0.4306
40,35,10,0.4647
40,35,10,0.4275
40,35,10,0.4603
40,35,10,0.415
40,35,15,0.4292
40,35,15,0.4423
40,35,15,0.455
40,35,15,0.4423
40,35,15,0.4617
40,35,20,0.4035
40,35,20,0.3612
40,35,20,0.4069
40,35,20,0.3609
40,35,20,0.425
40,40,5,0.4515
40,40,5,0.4639
40,40,5,0.4904
40,40,5,0.5172
40,40,5,0.5032
40,40,10,0.5483
40,40,10,0.5566
40,40,10,0.5092
40,40,10,0.4311
40,40,10,0.5483
40,40,15,0.5
40,40,15,0.4938
40,40,15,0.4897
40,40,15,0.4775
40,40,15,0.4816
40,40,20,0.4104
40,40,20,0.4778
40,40,20,0.4819
40,40,20,0.543
40,40,20,0.5442
