rhos,ds,Es,vs,rhop,l,Ep,vp,ep
"7130,3","4,58","1,80E+11","0,3",7500,1,"1,80E+11","0,3","0,138972316383624"
"7130,3","4,58","1,80E+11","0,3",7500,1,"1,80E+11","0,3","0,146805054878676"
"7130,3","4,58","1,80E+11","0,3",7500,1,"1,80E+11","0,3","0,146489683827262"
"7130,3","4,58","1,80E+11","0,3",7500,1,"1,80E+11","0,3","0,15363967656368"
"7130,3","4,58","1,80E+11","0,3",7500,1,"1,80E+11","0,3","0,139271503632789"
"7130,3","4,58","1,80E+11","0,3",7500,"1,2","1,80E+11","0,3","0,217512822511661"
"7130,3","4,58","1,80E+11","0,3",7500,"1,2","1,80E+11","0,3","0,222401361487285"
"7130,3","4,58","1,80E+11","0,3",7500,"1,2","1,80E+11","0,3","0,217279314314972"
"7130,3","4,58","1,80E+11","0,3",7500,"1,2","1,80E+11","0,3","0,221924616327044"
"7130,3","4,58","1,80E+11","0,3",7500,"1,2","1,80E+11","0,3","0,217512822511661"
"7130,3","4,58","1,80E+11","0,3",7500,2,"1,80E+11","0,3","0,474455714591178"
"7130,3","4,58","1,80E+11","0,3",7500,2,"1,80E+11","0,3","0,485727017913083"
"7130,3","4,58","1,80E+11","0,3",7500,2,"1,80E+11","0,3","0,436435780471985"
"7130,3","4,58","1,80E+11","0,3",7500,2,"1,80E+11","0,3","0,463738895760168"
"7130,3","4,58","1,80E+11","0,3",7500,2,"1,80E+11","0,3","0,42385572976389"
"7130,3","4,58","1,80E+11","0,3",7500,3,"1,80E+11","0,3","0,587990681537975"
"7130,3","4,58","1,80E+11","0,3",7500,3,"1,80E+11","0,3","0,58554004376912"
"7130,3","4,58","1,80E+11","0,3",7500,3,"1,80E+11","0,3","0,56907925941919"
"7130,3","4,58","1,80E+11","0,3",7500,3,"1,80E+11","0,3","0,567774973957669"
"7130,3","4,58","1,80E+11","0,3",7500,3,"1,80E+11","0,3","0,6243939793189"
"7130,3","4,58","1,80E+11","0,3",7500,4,"1,80E+11","0,3","0,865060472672776"
"7130,3","4,58","1,80E+11","0,3",7500,4,"1,80E+11","0,3","0,712525303194425"
"7130,3","4,58","1,80E+11","0,3",7500,4,"1,80E+11","0,3","0,829730775035731"
"7130,3","4,58","1,80E+11","0,3",7500,4,"1,80E+11","0,3","0,698582442660778"
"7130,3","4,58","1,80E+11","0,3",7500,4,"1,80E+11","0,3","0,776286086012267"
"7130,3","4,58","1,80E+11","0,3",7500,6,"1,80E+11","0,3","0,642796089896954"
"7130,3","4,58","1,80E+11","0,3",7500,6,"1,80E+11","0,3","0,680981838037009"
"7130,3","4,58","1,80E+11","0,3",7500,6,"1,80E+11","0,3","0,61192265786376"
"7130,3","4,58","1,80E+11","0,3",7500,6,"1,80E+11","0,3","0,732409612894044"
"7130,3","4,58","1,80E+11","0,3",7500,6,"1,80E+11","0,3","0,669420361438947"
"7130,3","4,58","1,80E+11","0,3",7500,10,"1,80E+11","0,3","0,452719510243324"
"7130,3","4,58","1,80E+11","0,3",7500,10,"1,80E+11","0,3","0,442160172310361"
"7130,3","4,58","1,80E+11","0,3",7500,10,"1,80E+11","0,3","0,419609621866539"
"7130,3","4,58","1,80E+11","0,3",7500,10,"1,80E+11","0,3","0,450225168890748"
"7130,3","4,58","1,80E+11","0,3",7500,10,"1,80E+11","0,3","0,437540216941759"
"7130,3","4,58","1,80E+11","0,3",7500,"12,7","1,80E+11","0,3","0,572696823263537"
"7130,3","4,58","1,80E+11","0,3",7500,"12,7","1,80E+11","0,3","0,563983867857638"
"7130,3","4,58","1,80E+11","0,3",7500,"12,7","1,80E+11","0,3","0,630285866867252"
"7130,3","4,58","1,80E+11","0,3",7500,"12,7","1,80E+11","0,3","0,602506181404089"
"7130,3","4,58","1,80E+11","0,3",7500,"12,7","1,80E+11","0,3","0,641793824760837"
"1640,6","6,14","2,30E+09","0,35",7500,1,"1,80E+11","0,3","0,573564324952649"
"1640,6","6,14","2,30E+09","0,35",7500,1,"1,80E+11","0,3","0,574190145460635"
"1640,6","6,14","2,30E+09","0,35",7500,1,"1,80E+11","0,3","0,575460410537389"
"1640,6","6,14","2,30E+09","0,35",7500,1,"1,80E+11","0,3","0,574818018962013"
"1640,6","6,14","2,30E+09","0,35",7500,1,"1,80E+11","0,3","0,570328611657109"
"1640,6","6,14","2,30E+09","0,35",7500,"1,2","1,80E+11","0,3","0,620580655603612"
"1640,6","6,14","2,30E+09","0,35",7500,"1,2","1,80E+11","0,3","0,629333988551872"
"1640,6","6,14","2,30E+09","0,35",7500,"1,2","1,80E+11","0,3","0,623415020840537"
"1640,6","6,14","2,30E+09","0,35",7500,"1,2","1,80E+11","0,3","0,624482356442218"
"1640,6","6,14","2,30E+09","0,35",7500,"1,2","1,80E+11","0,3","0,624096721449719"
"1640,6","6,14","2,30E+09","0,35",7500,2,"1,80E+11","0,3","0,74963117775001"
"1640,6","6,14","2,30E+09","0,35",7500,2,"1,80E+11","0,3","0,757187779440037"
"1640,6","6,14","2,30E+09","0,35",7500,2,"1,80E+11","0,3","0,766287457806253"
"1640,6","6,14","2,30E+09","0,35",7500,2,"1,80E+11","0,3","0,747978185269308"
"1640,6","6,14","2,30E+09","0,35",7500,2,"1,80E+11","0,3","0,748625113417631"
"1640,6","6,14","2,30E+09","0,35",7500,3,"1,80E+11","0,3","0,865060472672776"
"1640,6","6,14","2,30E+09","0,35",7500,3,"1,80E+11","0,3","0,770551750371122"
"1640,6","6,14","2,30E+09","0,35",7500,3,"1,80E+11","0,3","0,798488505000197"
"1640,6","6,14","2,30E+09","0,35",7500,3,"1,80E+11","0,3","0,798609903380729"
"1640,6","6,14","2,30E+09","0,35",7500,3,"1,80E+11","0,3","0,80643293318405"
"1640,6","6,14","2,30E+09","0,35",7500,4,"1,80E+11","0,3","0,804721748501315"
"1640,6","6,14","2,30E+09","0,35",7500,4,"1,80E+11","0,3","0,818736630626522"
"1640,6","6,14","2,30E+09","0,35",7500,4,"1,80E+11","0,3","0,814700106625907"
"1640,6","6,14","2,30E+09","0,35",7500,4,"1,80E+11","0,3","0,821850714236611"
"1640,6","6,14","2,30E+09","0,35",7500,4,"1,80E+11","0,3","0,828573603450859"
"1640,6","6,14","2,30E+09","0,35",7500,6,"1,80E+11","0,3","0,807207352795575"
"1640,6","6,14","2,30E+09","0,35",7500,6,"1,80E+11","0,3","0,780064816901924"
"1640,6","6,14","2,30E+09","0,35",7500,6,"1,80E+11","0,3","0,810524936473727"
"1640,6","6,14","2,30E+09","0,35",7500,6,"1,80E+11","0,3","0,808713705301732"
"1640,6","6,14","2,30E+09","0,35",7500,6,"1,80E+11","0,3","0,804155872120988"
"1640,6","6,14","2,30E+09","0,35",7500,10,"1,80E+11","0,3","0,750757193529548"
"1640,6","6,14","2,30E+09","0,35",7500,10,"1,80E+11","0,3","0,739827081725523"
"1640,6","6,14","2,30E+09","0,35",7500,10,"1,80E+11","0,3","0,744494806779078"
"1640,6","6,14","2,30E+09","0,35",7500,10,"1,80E+11","0,3","0,747229819229663"
"1640,6","6,14","2,30E+09","0,35",7500,10,"1,80E+11","0,3","0,754193171176683"
"1640,6","6,14","2,30E+09","0,35",7500,"12,7","1,80E+11","0,3","0,820767734294955"
"1640,6","6,14","2,30E+09","0,35",7500,"12,7","1,80E+11","0,3","0,833996613475172"
"1640,6","6,14","2,30E+09","0,35",7500,"12,7","1,80E+11","0,3","0,818877736700389"
"1640,6","6,14","2,30E+09","0,35",7500,"12,7","1,80E+11","0,3","0,830212223740772"
"1640,6","6,14","2,30E+09","0,35",7500,"12,7","1,80E+11","0,3","0,823100358119205"
"7576,2","6,04","1,80E+11","0,3",7500,1,"1,80E+11","0,3","0,080757285308725"
"7576,2","6,04","1,80E+11","0,3",7500,1,"1,80E+11","0,3","0,065795169495977"
"7576,2","6,04","1,80E+11","0,3",7500,1,"1,80E+11","0,3","0,080757285308725"
"7576,2","6,04","1,80E+11","0,3",7500,1,"1,80E+11","0,3","0,080757285308725"
"7576,2","6,04","1,80E+11","0,3",7500,1,"1,80E+11","0,3","0,065938047339579"
"7576,2","6,04","1,80E+11","0,3",7500,"1,2","1,80E+11","0,3","0,104257207028537"
"7576,2","6,04","1,80E+11","0,3",7500,"1,2","1,80E+11","0,3","0,093250480824031"
"7576,2","6,04","1,80E+11","0,3",7500,"1,2","1,80E+11","0,3","0,114084110996136"
"7576,2","6,04","1,80E+11","0,3",7500,"1,2","1,80E+11","0,3","0,080933419182754"
"7576,2","6,04","1,80E+11","0,3",7500,"1,2","1,80E+11","0,3","0,104370715180858"
"7576,2","6,04","1,80E+11","0,3",7500,2,"1,80E+11","0,3","0,347295313944371"
"7576,2","6,04","1,80E+11","0,3",7500,2,"1,80E+11","0,3","0,341296815812156"
"7576,2","6,04","1,80E+11","0,3",7500,2,"1,80E+11","0,3","0,344501551057929"
"7576,2","6,04","1,80E+11","0,3",7500,2,"1,80E+11","0,3","0,344501551057929"
"7576,2","6,04","1,80E+11","0,3",7500,2,"1,80E+11","0,3","0,350823207722812"
"7576,2","6,04","1,80E+11","0,3",7500,3,"1,80E+11","0,3","0,528221409205323"
"7576,2","6,04","1,80E+11","0,3",7500,3,"1,80E+11","0,3","0,517549169506766"
"7576,2","6,04","1,80E+11","0,3",7500,3,"1,80E+11","0,3","0,516397779494322"
"7576,2","6,04","1,80E+11","0,3",7500,3,"1,80E+11","0,3","0,527632861491409"
"7576,2","6,04","1,80E+11","0,3",7500,3,"1,80E+11","0,3","0,527632861491409"
"7576,2","6,04","1,80E+11","0,3",7500,4,"1,80E+11","0,3","0,613057033378214"
"7576,2","6,04","1,80E+11","0,3",7500,4,"1,80E+11","0,3","0,637047562127473"
"7576,2","6,04","1,80E+11","0,3",7500,4,"1,80E+11","0,3","0,646073304111627"
"7576,2","6,04","1,80E+11","0,3",7500,4,"1,80E+11","0,3","0,59386746958271"
"7576,2","6,04","1,80E+11","0,3",7500,4,"1,80E+11","0,3","0,628561282385644"
"7576,2","6,04","1,80E+11","0,3",7500,6,"1,80E+11","0,3","0,604364231835078"
"7576,2","6,04","1,80E+11","0,3",7500,6,"1,80E+11","0,3","0,626399777789193"
"7576,2","6,04","1,80E+11","0,3",7500,6,"1,80E+11","0,3","0,683021124960903"
"7576,2","6,04","1,80E+11","0,3",7500,6,"1,80E+11","0,3","0,679620046843638"
"7576,2","6,04","1,80E+11","0,3",7500,6,"1,80E+11","0,3","0,646357314322177"
"7576,2","6,04","1,80E+11","0,3",7500,10,"1,80E+11","0,3","0,349859754151657"
"7576,2","6,04","1,80E+11","0,3",7500,10,"1,80E+11","0,3","0,362821888622698"
"7576,2","6,04","1,80E+11","0,3",7500,10,"1,80E+11","0,3","0,356399754797053"
"7576,2","6,04","1,80E+11","0,3",7500,10,"1,80E+11","0,3","0,354374653931171"
"7576,2","6,04","1,80E+11","0,3",7500,10,"1,80E+11","0,3","0,375336646428809"
"7576,2","6,04","1,80E+11","0,3",7500,"12,7","1,80E+11","0,3","0,648218939423425"
"7576,2","6,04","1,80E+11","0,3",7500,"12,7","1,80E+11","0,3","0,635771663002241"
"7576,2","6,04","1,80E+11","0,3",7500,"12,7","1,80E+11","0,3","0,676715542331965"
"7576,2","6,04","1,80E+11","0,3",7500,"12,7","1,80E+11","0,3","0,740276548109893"
"7576,2","6,04","1,80E+11","0,3",7500,"12,7","1,80E+11","0,3","0,696259662456761"
"2371,3","6,51","9,00E+10","0,22",7500,1,"1,80E+11","0,3","0,301177629650294"
"2371,3","6,51","9,00E+10","0,22",7500,1,"1,80E+11","0,3","0,317611701583012"
"2371,3","6,51","9,00E+10","0,22",7500,1,"1,80E+11","0,3","0,314140431218772"
"2371,3","6,51","9,00E+10","0,22",7500,1,"1,80E+11","0,3","0,312347523777212"
"2371,3","6,51","9,00E+10","0,22",7500,1,"1,80E+11","0,3","0,317611701583012"
"2371,3","6,51","9,00E+10","0,22",7500,"1,2","1,80E+11","0,3","0,411829484409598"
"2371,3","6,51","9,00E+10","0,22",7500,"1,2","1,80E+11","0,3","0,39027923438828"
"2371,3","6,51","9,00E+10","0,22",7500,"1,2","1,80E+11","0,3","0,380860794851538"
"2371,3","6,51","9,00E+10","0,22",7500,"1,2","1,80E+11","0,3","0,406445860952554"
"2371,3","6,51","9,00E+10","0,22",7500,"1,2","1,80E+11","0,3","0,402768199119819"
"2371,3","6,51","9,00E+10","0,22",7500,2,"1,80E+11","0,3","0,642305265284085"
"2371,3","6,51","9,00E+10","0,22",7500,2,"1,80E+11","0,3","0,656856661804768"
"2371,3","6,51","9,00E+10","0,22",7500,2,"1,80E+11","0,3","0,652693625378604"
"2371,3","6,51","9,00E+10","0,22",7500,2,"1,80E+11","0,3","0,656097230720371"
"2371,3","6,51","9,00E+10","0,22",7500,2,"1,80E+11","0,3","0,655862188758443"
"2371,3","6,51","9,00E+10","0,22",7500,3,"1,80E+11","0,3","0,783251649259301"
"2371,3","6,51","9,00E+10","0,22",7500,3,"1,80E+11","0,3","0,777492367822651"
"2371,3","6,51","9,00E+10","0,22",7500,3,"1,80E+11","0,3","0,801181559880089"
"2371,3","6,51","9,00E+10","0,22",7500,3,"1,80E+11","0,3","0,794122553911316"
"2371,3","6,51","9,00E+10","0,22",7500,3,"1,80E+11","0,3","0,801181559880089"
"2371,3","6,51","9,00E+10","0,22",7500,4,"1,80E+11","0,3","0,865060472672776"
"2371,3","6,51","9,00E+10","0,22",7500,4,"1,80E+11","0,3","0,872445250021865"
"2371,3","6,51","9,00E+10","0,22",7500,4,"1,80E+11","0,3","0,892931909055419"
"2371,3","6,51","9,00E+10","0,22",7500,4,"1,80E+11","0,3","0,882751068038787"
"2371,3","6,51","9,00E+10","0,22",7500,4,"1,80E+11","0,3","0,877446012256469"
"2371,3","6,51","9,00E+10","0,22",7500,6,"1,80E+11","0,3","0,911006022367095"
"2371,3","6,51","9,00E+10","0,22",7500,6,"1,80E+11","0,3","0,877650426007001"
"2371,3","6,51","9,00E+10","0,22",7500,6,"1,80E+11","0,3","0,871211230993385"
"2371,3","6,51","9,00E+10","0,22",7500,6,"1,80E+11","0,3","0,83017419207609"
"2371,3","6,51","9,00E+10","0,22",7500,6,"1,80E+11","0,3","0,87379260326093"
"2371,3","6,51","9,00E+10","0,22",7500,10,"1,80E+11","0,3","0,648323472994079"
"2371,3","6,51","9,00E+10","0,22",7500,10,"1,80E+11","0,3","0,664725857114254"
"2371,3","6,51","9,00E+10","0,22",7500,10,"1,80E+11","0,3","0,632821430549695"
"2371,3","6,51","9,00E+10","0,22",7500,10,"1,80E+11","0,3","0,635030238070128"
"2371,3","6,51","9,00E+10","0,22",7500,10,"1,80E+11","0,3","0,636121971630204"
"2371,3","6,51","9,00E+10","0,22",7500,"12,7","1,80E+11","0,3","0,832268823637564"
"2371,3","6,51","9,00E+10","0,22",7500,"12,7","1,80E+11","0,3","0,927995943196001"
"2371,3","6,51","9,00E+10","0,22",7500,"12,7","1,80E+11","0,3","0,967791154283743"
"2371,3","6,51","9,00E+10","0,22",7500,"12,7","1,80E+11","0,3","0,950541641257607"
"2371,3","6,51","9,00E+10","0,22",7500,"12,7","1,80E+11","0,3","0,959067943763484"
"7130,3","6,51","1,80E+11","0,3",2500,3,"9,00E+10","0,22","0,624303620953665"
"7130,3","6,51","1,80E+11","0,3",2500,3,"9,00E+10","0,22","0,631039056499469"
"7130,3","6,51","1,80E+11","0,3",2500,3,"9,00E+10","0,22","0,626012693075701"
"7130,3","6,51","1,80E+11","0,3",2500,3,"9,00E+10","0,22","0,628892373922222"
"7130,3","6,51","1,80E+11","0,3",2500,3,"9,00E+10","0,22","0,625"
"7130,3","6,51","1,80E+11","0,3",2500,4,"9,00E+10","0,22","0,739940073395944"
"7130,3","6,51","1,80E+11","0,3",2500,4,"9,00E+10","0,22","0,751221728771726"
"7130,3","6,51","1,80E+11","0,3",2500,4,"9,00E+10","0,22","0,726873215355893"
"7130,3","6,51","1,80E+11","0,3",2500,4,"9,00E+10","0,22","0,732970701775589"
"7130,3","6,51","1,80E+11","0,3",2500,4,"9,00E+10","0,22","0,745690157947115"
