rhos,ds,Es,vs,rhop,l,Ep,vp,ep
"7130,3","6,51","1,80E+11","0,3",2500,5,"9,00E+10","0,22","0,812768266558977"
"7130,3","6,51","1,80E+11","0,3",2500,5,"9,00E+10","0,22","0,817430253709535"
"7130,3","6,51","1,80E+11","0,3",2500,5,"9,00E+10","0,22","0,784798758223464"
"7130,3","6,51","1,80E+11","0,3",2500,5,"9,00E+10","0,22","0,813695555242257"
"7130,3","6,51","1,80E+11","0,3",2500,5,"9,00E+10","0,22","0,809960768475392"
"7130,3","6,51","1,80E+11","0,3",2500,6,"9,00E+10","0,22","0,799543248606787"
"7130,3","6,51","1,80E+11","0,3",2500,6,"9,00E+10","0,22","0,836385846606499"
"7130,3","6,51","1,80E+11","0,3",2500,6,"9,00E+10","0,22","0,87130609542606"
"7130,3","6,51","1,80E+11","0,3",2500,6,"9,00E+10","0,22","0,853411098054803"
"7130,3","6,51","1,80E+11","0,3",2500,6,"9,00E+10","0,22","0,836521997987969"
"7130,3","6,51","1,80E+11","0,3",2500,8,"9,00E+10","0,22","0,878989083973618"
"7130,3","6,51","1,80E+11","0,3",2500,8,"9,00E+10","0,22","0,879109619816207"
"7130,3","6,51","1,80E+11","0,3",2500,8,"9,00E+10","0,22","0,885744503526232"
"7130,3","6,51","1,80E+11","0,3",2500,8,"9,00E+10","0,22","0,877363916434033"
"7130,3","6,51","1,80E+11","0,3",2500,8,"9,00E+10","0,22","0,879711756141052"
"7130,3","6,51","1,80E+11","0,3",2500,10,"9,00E+10","0,22","0,915645943662286"
"7130,3","6,51","1,80E+11","0,3",2500,10,"9,00E+10","0,22","0,854902607714758"
"7130,3","6,51","1,80E+11","0,3",2500,10,"9,00E+10","0,22","0,865347497297942"
"7130,3","6,51","1,80E+11","0,3",2500,10,"9,00E+10","0,22","0,933699561847853"
"7130,3","6,51","1,80E+11","0,3",2500,10,"9,00E+10","0,22","0,922017947774736"
"7130,3","6,51","1,80E+11","0,3",2500,12,"9,00E+10","0,22","0,949814703697717"
"7130,3","6,51","1,80E+11","0,3",2500,12,"9,00E+10","0,22","0,917868236861187"
"7130,3","6,51","1,80E+11","0,3",2500,12,"9,00E+10","0,22","0,917868236861187"
"7130,3","6,51","1,80E+11","0,3",2500,12,"9,00E+10","0,22","0,929495461980575"
"7130,3","6,51","1,80E+11","0,3",2500,12,"9,00E+10","0,22","0,945905302926917"
"7130,3","6,51","1,80E+11","0,3",2500,15,"9,00E+10","0,22","0,933256525257383"
"7130,3","6,51","1,80E+11","0,3",2500,15,"9,00E+10","0,22","0,89080432099786"
"7130,3","6,51","1,80E+11","0,3",2500,15,"9,00E+10","0,22","0,927550067210415"
"7130,3","6,51","1,80E+11","0,3",2500,15,"9,00E+10","0,22","0,95524865872714"
"7130,3","6,51","1,80E+11","0,3",2500,15,"9,00E+10","0,22","0,932619359534676"
"7130,3","6,51","1,80E+11","0,3",2500,19,"9,00E+10","0,22","0,962494643666288"
"7130,3","6,51","1,80E+11","0,3",2500,19,"9,00E+10","0,22","0,943411668068384"
"7130,3","6,51","1,80E+11","0,3",2500,19,"9,00E+10","0,22","0,920924136844499"
"7130,3","6,51","1,80E+11","0,3",2500,19,"9,00E+10","0,22","0,96016371400018"
"7130,3","6,51","1,80E+11","0,3",2500,19,"9,00E+10","0,22","0,970142500145332"
"1640,6","6,14","2,30E+09","0,35",2500,3,"9,00E+10","0,22","0,740233210197605"
"1640,6","6,14","2,30E+09","0,35",2500,3,"9,00E+10","0,22","0,726873215355893"
"1640,6","6,14","2,30E+09","0,35",2500,3,"9,00E+10","0,22","0,73450894208615"
"1640,6","6,14","2,30E+09","0,35",2500,3,"9,00E+10","0,22","0,737008696137175"
"1640,6","6,14","2,30E+09","0,35",2500,3,"9,00E+10","0,22","0,737008696137175"
"1640,6","6,14","2,30E+09","0,35",2500,4,"9,00E+10","0,22","0,785353452498602"
"1640,6","6,14","2,30E+09","0,35",2500,4,"9,00E+10","0,22","0,793968190501575"
"1640,6","6,14","2,30E+09","0,35",2500,4,"9,00E+10","0,22","0,793811681887694"
"1640,6","6,14","2,30E+09","0,35",2500,4,"9,00E+10","0,22","0,790211610355272"
"1640,6","6,14","2,30E+09","0,35",2500,4,"9,00E+10","0,22","0,796298253853987"
"1640,6","6,14","2,30E+09","0,35",2500,5,"9,00E+10","0,22","0,816967863264762"
"1640,6","6,14","2,30E+09","0,35",2500,5,"9,00E+10","0,22","0,818367136829309"
"1640,6","6,14","2,30E+09","0,35",2500,5,"9,00E+10","0,22","0,8243990946604"
"1640,6","6,14","2,30E+09","0,35",2500,5,"9,00E+10","0,22","0,813676204344973"
"1640,6","6,14","2,30E+09","0,35",2500,5,"9,00E+10","0,22","0,822560334922099"
"1640,6","6,14","2,30E+09","0,35",2500,6,"9,00E+10","0,22","0,820276677899759"
"1640,6","6,14","2,30E+09","0,35",2500,6,"9,00E+10","0,22","0,814599954484941"
"1640,6","6,14","2,30E+09","0,35",2500,6,"9,00E+10","0,22","0,824453456723997"
"1640,6","6,14","2,30E+09","0,35",2500,6,"9,00E+10","0,22","0,824004753456098"
"1640,6","6,14","2,30E+09","0,35",2500,6,"9,00E+10","0,22","0,824453456723997"
"1640,6","6,14","2,30E+09","0,35",2500,8,"9,00E+10","0,22","0,842332362861483"
"1640,6","6,14","2,30E+09","0,35",2500,8,"9,00E+10","0,22","0,840747162922466"
"1640,6","6,14","2,30E+09","0,35",2500,8,"9,00E+10","0,22","0,835665777785306"
"1640,6","6,14","2,30E+09","0,35",2500,8,"9,00E+10","0,22","0,835956655223083"
"1640,6","6,14","2,30E+09","0,35",2500,8,"9,00E+10","0,22","0,841567165541555"
"1640,6","6,14","2,30E+09","0,35",2500,10,"9,00E+10","0,22","0,85254962031948"
"1640,6","6,14","2,30E+09","0,35",2500,10,"9,00E+10","0,22","0,85167606087999"
"1640,6","6,14","2,30E+09","0,35",2500,10,"9,00E+10","0,22","0,855800424279623"
"1640,6","6,14","2,30E+09","0,35",2500,10,"9,00E+10","0,22","0,850915156624669"
"1640,6","6,14","2,30E+09","0,35",2500,10,"9,00E+10","0,22","0,843957434319644"
"1640,6","6,14","2,30E+09","0,35",2500,12,"9,00E+10","0,22","0,856072730610292"
"1640,6","6,14","2,30E+09","0,35",2500,12,"9,00E+10","0,22","0,85708643461328"
"1640,6","6,14","2,30E+09","0,35",2500,12,"9,00E+10","0,22","0,85318440426731"
"1640,6","6,14","2,30E+09","0,35",2500,12,"9,00E+10","0,22","0,867058231108875"
"1640,6","6,14","2,30E+09","0,35",2500,12,"9,00E+10","0,22","0,862245866033399"
"1640,6","6,14","2,30E+09","0,35",2500,15,"9,00E+10","0,22","0,850406973131174"
"1640,6","6,14","2,30E+09","0,35",2500,15,"9,00E+10","0,22","0,856544418993284"
"1640,6","6,14","2,30E+09","0,35",2500,15,"9,00E+10","0,22","0,856933976219287"
"1640,6","6,14","2,30E+09","0,35",2500,15,"9,00E+10","0,22","0,826135582092915"
"1640,6","6,14","2,30E+09","0,35",2500,15,"9,00E+10","0,22","0,852535654742085"
"1640,6","6,14","2,30E+09","0,35",2500,19,"9,00E+10","0,22","0,855545885903613"
"1640,6","6,14","2,30E+09","0,35",2500,19,"9,00E+10","0,22","0,851015160924711"
"1640,6","6,14","2,30E+09","0,35",2500,19,"9,00E+10","0,22","0,842325096458246"
"1640,6","6,14","2,30E+09","0,35",2500,19,"9,00E+10","0,22","0,854324370406305"
"1640,6","6,14","2,30E+09","0,35",2500,19,"9,00E+10","0,22","0,852386356061616"
"7576,2","6,04","1,80E+11","0,3",2500,3,"9,00E+10","0,22","0,452781834354737"
"7576,2","6,04","1,80E+11","0,3",2500,3,"9,00E+10","0,22","0,454772670482937"
"7576,2","6,04","1,80E+11","0,3",2500,3,"9,00E+10","0,22","0,459221464809188"
"7576,2","6,04","1,80E+11","0,3",2500,3,"9,00E+10","0,22","0,457264594180338"
"7576,2","6,04","1,80E+11","0,3",2500,3,"9,00E+10","0,22","0,466569474815843"
"7576,2","6,04","1,80E+11","0,3",2500,4,"9,00E+10","0,22","0,638218343877895"
"7576,2","6,04","1,80E+11","0,3",2500,4,"9,00E+10","0,22","0,636423070718521"
"7576,2","6,04","1,80E+11","0,3",2500,4,"9,00E+10","0,22","0,628472090828043"
"7576,2","6,04","1,80E+11","0,3",2500,4,"9,00E+10","0,22","0,633542537473997"
"7576,2","6,04","1,80E+11","0,3",2500,4,"9,00E+10","0,22","0,633897849829343"
"7576,2","6,04","1,80E+11","0,3",2500,5,"9,00E+10","0,22","0,743636599223753"
"7576,2","6,04","1,80E+11","0,3",2500,5,"9,00E+10","0,22","0,746728656632344"
"7576,2","6,04","1,80E+11","0,3",2500,5,"9,00E+10","0,22","0,743104418190409"
"7576,2","6,04","1,80E+11","0,3",2500,5,"9,00E+10","0,22","0,744663925505295"
"7576,2","6,04","1,80E+11","0,3",2500,5,"9,00E+10","0,22","0,741232276251056"
"7576,2","6,04","1,80E+11","0,3",2500,6,"9,00E+10","0,22","0,791307920028016"
"7576,2","6,04","1,80E+11","0,3",2500,6,"9,00E+10","0,22","0,76312947088102"
"7576,2","6,04","1,80E+11","0,3",2500,6,"9,00E+10","0,22","0,787991264265118"
"7576,2","6,04","1,80E+11","0,3",2500,6,"9,00E+10","0,22","0,798253908431134"
"7576,2","6,04","1,80E+11","0,3",2500,6,"9,00E+10","0,22","0,795335237201825"
"7576,2","6,04","1,80E+11","0,3",2500,8,"9,00E+10","0,22","0,875728135267885"
"7576,2","6,04","1,80E+11","0,3",2500,8,"9,00E+10","0,22","0,86131322125942"
"7576,2","6,04","1,80E+11","0,3",2500,8,"9,00E+10","0,22","0,861969056408412"
"7576,2","6,04","1,80E+11","0,3",2500,8,"9,00E+10","0,22","0,871726310206799"
"7576,2","6,04","1,80E+11","0,3",2500,8,"9,00E+10","0,22","0,880140833801014"
"7576,2","6,04","1,80E+11","0,3",2500,10,"9,00E+10","0,22","0,917391718412489"
"7576,2","6,04","1,80E+11","0,3",2500,10,"9,00E+10","0,22","0,897085227145061"
"7576,2","6,04","1,80E+11","0,3",2500,10,"9,00E+10","0,22","0,907255866636954"
"7576,2","6,04","1,80E+11","0,3",2500,10,"9,00E+10","0,22","0,908950205561601"
"7576,2","6,04","1,80E+11","0,3",2500,10,"9,00E+10","0,22","0,911565895013839"
"7576,2","6,04","1,80E+11","0,3",2500,12,"9,00E+10","0,22","0,911096639977692"
"7576,2","6,04","1,80E+11","0,3",2500,12,"9,00E+10","0,22","0,915551906839611"
"7576,2","6,04","1,80E+11","0,3",2500,12,"9,00E+10","0,22","0,929910909451496"
"7576,2","6,04","1,80E+11","0,3",2500,12,"9,00E+10","0,22","0,923201084342274"
"7576,2","6,04","1,80E+11","0,3",2500,12,"9,00E+10","0,22","0,938805588076354"
"7576,2","6,04","1,80E+11","0,3",2500,15,"9,00E+10","0,22","0,942072184070839"
"7576,2","6,04","1,80E+11","0,3",2500,15,"9,00E+10","0,22","0,939813136194886"
"7576,2","6,04","1,80E+11","0,3",2500,15,"9,00E+10","0,22","0,929688984575057"
"7576,2","6,04","1,80E+11","0,3",2500,15,"9,00E+10","0,22","0,926982460682003"
"7576,2","6,04","1,80E+11","0,3",2500,15,"9,00E+10","0,22","0,933387444318875"
"7576,2","6,04","1,80E+11","0,3",2500,19,"9,00E+10","0,22","0,932504808240314"
"7576,2","6,04","1,80E+11","0,3",2500,19,"9,00E+10","0,22","0,957764408139448"
"7576,2","6,04","1,80E+11","0,3",2500,19,"9,00E+10","0,22","0,934898919518695"
"7576,2","6,04","1,80E+11","0,3",2500,19,"9,00E+10","0,22","0,953586086764308"
"7576,2","6,04","1,80E+11","0,3",2500,19,"9,00E+10","0,22","0,927612589543215"
"2371,3","6,51","9,00E+10","0,22",2500,3,"9,00E+10","0,22","0,691491807283521"
"2371,3","6,51","9,00E+10","0,22",2500,3,"9,00E+10","0,22","0,682575337167328"
"2371,3","6,51","9,00E+10","0,22",2500,3,"9,00E+10","0,22","0,626260197411895"
"2371,3","6,51","9,00E+10","0,22",2500,3,"9,00E+10","0,22","0,693152054108579"
"2371,3","6,51","9,00E+10","0,22",2500,3,"9,00E+10","0,22","0,683241700987259"
"2371,3","6,51","9,00E+10","0,22",2500,4,"9,00E+10","0,22","0,756529604791034"
"2371,3","6,51","9,00E+10","0,22",2500,4,"9,00E+10","0,22","0,751809411556112"
"2371,3","6,51","9,00E+10","0,22",2500,4,"9,00E+10","0,22","0,769581136258379"
"2371,3","6,51","9,00E+10","0,22",2500,4,"9,00E+10","0,22","0,800969731897233"
"2371,3","6,51","9,00E+10","0,22",2500,4,"9,00E+10","0,22","0,785135883885321"
"2371,3","6,51","9,00E+10","0,22",2500,5,"9,00E+10","0,22","0,849076105280404"
"2371,3","6,51","9,00E+10","0,22",2500,5,"9,00E+10","0,22","0,85832427104942"
"2371,3","6,51","9,00E+10","0,22",2500,5,"9,00E+10","0,22","0,852072413155287"
"2371,3","6,51","9,00E+10","0,22",2500,5,"9,00E+10","0,22","0,836106496849578"
"2371,3","6,51","9,00E+10","0,22",2500,5,"9,00E+10","0,22","0,828634988822256"
"2371,3","6,51","9,00E+10","0,22",2500,6,"9,00E+10","0,22","0,883965694378017"
"2371,3","6,51","9,00E+10","0,22",2500,6,"9,00E+10","0,22","0,874396228587912"
"2371,3","6,51","9,00E+10","0,22",2500,6,"9,00E+10","0,22","0,811257995266439"
"2371,3","6,51","9,00E+10","0,22",2500,6,"9,00E+10","0,22","0,862977797603686"
"2371,3","6,51","9,00E+10","0,22",2500,6,"9,00E+10","0,22","0,881035627102432"
"2371,3","6,51","9,00E+10","0,22",2500,8,"9,00E+10","0,22","0,901552110823776"
"2371,3","6,51","9,00E+10","0,22",2500,8,"9,00E+10","0,22","0,881016728666645"
"2371,3","6,51","9,00E+10","0,22",2500,8,"9,00E+10","0,22","0,881016728666645"
"2371,3","6,51","9,00E+10","0,22",2500,8,"9,00E+10","0,22","0,896019171834251"
"2371,3","6,51","9,00E+10","0,22",2500,8,"9,00E+10","0,22","0,921954445729289"
"2371,3","6,51","9,00E+10","0,22",2500,10,"9,00E+10","0,22","0,957427107756338"
"2371,3","6,51","9,00E+10","0,22",2500,10,"9,00E+10","0,22","0,954716321002483"
"2371,3","6,51","9,00E+10","0,22",2500,10,"9,00E+10","0,22","0,911122132685765"
"2371,3","6,51","9,00E+10","0,22",2500,10,"9,00E+10","0,22","0,919568214279174"
"2371,3","6,51","9,00E+10","0,22",2500,10,"9,00E+10","0,22","0,905955140711245"
"2371,3","6,51","9,00E+10","0,22",2500,12,"9,00E+10","0,22","0,958602586538822"
"2371,3","6,51","9,00E+10","0,22",2500,12,"9,00E+10","0,22","0,954863710632231"
"2371,3","6,51","9,00E+10","0,22",2500,12,"9,00E+10","0,22","0,962812182759479"
"2371,3","6,51","9,00E+10","0,22",2500,12,"9,00E+10","0,22","0,965335941172157"
"2371,3","6,51","9,00E+10","0,22",2500,12,"9,00E+10","0,22","0,961259386348522"
"2371,3","6,51","9,00E+10","0,22",2500,15,"9,00E+10","0,22","0,964455578858364"
"2371,3","6,51","9,00E+10","0,22",2500,15,"9,00E+10","0,22","0,965307299163423"
"2371,3","6,51","9,00E+10","0,22",2500,15,"9,00E+10","0,22","0,968984673619724"
"2371,3","6,51","9,00E+10","0,22",2500,15,"9,00E+10","0,22","0,965747549402564"
"2371,3","6,51","9,00E+10","0,22",2500,15,"9,00E+10","0,22","0,969535971483266"
"2371,3","6,51","9,00E+10","0,22",2500,19,"9,00E+10","0,22","0,97116036512018"
"2371,3","6,51","9,00E+10","0,22",2500,19,"9,00E+10","0,22","0,96160039760564"
"2371,3","6,51","9,00E+10","0,22",2500,19,"9,00E+10","0,22","0,965552518854706"
"2371,3","6,51","9,00E+10","0,22",2500,19,"9,00E+10","0,22","0,977847414993929"
"2371,3","6,51","9,00E+10","0,22",2500,19,"9,00E+10","0,22","0,973885829164498"
